variable_name,description,category
cps21_weight_general_all,Weight for all Campaign Period Survey (CPS) respondents.,Survey Weights
cps21_weight_general_restricted,Weight for high-quality CPS respondents (excluding those flagged for removal).,nan
pes21_weight_general_all,Weight for all Post-Election Survey (PES) respondents.,nan
pes21_weight_general_restricted,Weight for high-quality PES respondents.,nan
cps21_age,"Respondent age in years, calculated from cps21_yob (Year of Birth).",Derived/Calculated
cps21_time and pes21_time,"How long the respondent spent in the survey (CPS or PES, respectively), measured in minutes and calculated from Duration__in_seconds_.",nan
Region,"Sorts cps21_province into five defined regions: Atlantic, Ontario, Quebec, Territories, and West.",nan
cps21_data_quality_overall,"Categorical measure flagging the most important reason for removal (or ""Clean complete"") for CPS responses (e.g., Ineligible, Speeder, Duplicate).",Data Quality
pes21_data_quality_overall,"Categorical measure flagging data quality for PES responses (e.g., Valid complete, PES speeder, Inattentive).",nan
pes21_friendsnames_1_valid,"Validity flags (1 for ""Valid,"" 2 for ""Not valid"") based on respondent's text entry for names of people they talk about politics with.",nan
pes21_friendsnames_2_valid,"Validity flags (1 for ""Valid,"" 2 for ""Not valid"") based on respondent's text entry for names of people they talk about politics with.",nan
pes21_friendsnames_3_valid,"Validity flags (1 for ""Valid,"" 2 for ""Not valid"") based on respondent's text entry for names of people they talk about politics with.",nan
cps21_citizenship,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_yob,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_genderid,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_trans,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_province,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_education,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_employment,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_union,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_children,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_marital,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_household,"Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics.",Demographics
cps21_bornin_canada,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_imm_year,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_immig_status,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_origin_1,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_origin_2,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_origin_3,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_origin_4,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_origin_5,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_1,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_2,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_3,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_4,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_5,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_6,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_7,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_8,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_9,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_10,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_11,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_vismin_12,"Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups.",Immigration
cps21_interest_gen_1,"Interest in politics generally/election (0-10 slider), satisfaction with democracy/federal/provincial government performance, feelings about government complexity and representation.",Political Interest & Efficacy
cps21_interest_elxn_1,"Interest in politics generally/election (0-10 slider), satisfaction with democracy/federal/provincial government performance, feelings about government complexity and representation.",Political Interest & Efficacy
cps21_demsat,"Interest in politics generally/election (0-10 slider), satisfaction with democracy/federal/provincial government performance, feelings about government complexity and representation.",Political Interest & Efficacy
cps21_fed_gov_sat,"Interest in politics generally/election (0-10 slider), satisfaction with democracy/federal/provincial government performance, feelings about government complexity and representation.",Political Interest & Efficacy
cps21_prov_gov_sat,"Interest in politics generally/election (0-10 slider), satisfaction with democracy/federal/provincial government performance, feelings about government complexity and representation.",Political Interest & Efficacy
cps21_govt_confusing,"Interest in politics generally/election (0-10 slider), satisfaction with democracy/federal/provincial government performance, feelings about government complexity and representation.",Political Interest & Efficacy
cps21_govt_say,"Interest in politics generally/election (0-10 slider), satisfaction with democracy/federal/provincial government performance, feelings about government complexity and representation.",Political Interest & Efficacy
cps21_imp_iss,Most important federal issue (text field) and best party to address it; most important local issue (text field); issue focused on most by campaign (text field).,Issue Priorities
cps21_imp_iss_party,Most important federal issue (text field) and best party to address it; most important local issue (text field); issue focused on most by campaign (text field).,Issue Priorities
cps21_imp_loc_iss,Most important federal issue (text field) and best party to address it; most important local issue (text field); issue focused on most by campaign (text field).,Issue Priorities
cps21_camp_issue,Most important federal issue (text field) and best party to address it; most important local issue (text field); issue focused on most by campaign (text field).,Issue Priorities
cps21_party_rating_23,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_party_rating_24,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_party_rating_25,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_party_rating_26,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_party_rating_27,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_party_rating_28,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_party_rating_29,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_lead_rating_23,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_lead_rating_24,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_lead_rating_25,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_lead_rating_26,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_lead_rating_27,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_lead_rating_28,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_lead_rating_29,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_cand_rating_23,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_cand_rating_24,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_cand_rating_25,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_cand_rating_26,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_cand_rating_27,"Affective ratings for federal parties, federal leaders, and local candidates (all 0-100 sliders).",Party & Leader Ratings
cps21_lr_parties_1,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lr_parties_2,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lr_parties_3,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lr_parties_4,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lr_parties_5,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lr_parties_6,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lr_parties_7,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lr_scale_bef_1,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lead_int,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lead_strong,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lead_trust,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_lead_cares,"Placement of parties and self on left-right scale (0-10); perception of leaders' intelligence, strength, trustworthiness, and caring (select all that apply).",Ideology & Leader Impressions
cps21_v_likely,"Likelihood of voting, intended vote choice, second choice, parties respondent would not vote for (and why), and reported 2019 turnout and vote choice.",Vote Choice (Intention/Past)
cps21_votechoice,"Likelihood of voting, intended vote choice, second choice, parties respondent would not vote for (and why), and reported 2019 turnout and vote choice.",Vote Choice (Intention/Past)
cps21_2nd_choice,"Likelihood of voting, intended vote choice, second choice, parties respondent would not vote for (and why), and reported 2019 turnout and vote choice.",Vote Choice (Intention/Past)
cps21_not_vote_for,"Likelihood of voting, intended vote choice, second choice, parties respondent would not vote for (and why), and reported 2019 turnout and vote choice.",Vote Choice (Intention/Past)
cps21_not_vote_for_w,"Likelihood of voting, intended vote choice, second choice, parties respondent would not vote for (and why), and reported 2019 turnout and vote choice.",Vote Choice (Intention/Past)
cps21_turnout_2019,"Likelihood of voting, intended vote choice, second choice, parties respondent would not vote for (and why), and reported 2019 turnout and vote choice.",Vote Choice (Intention/Past)
cps21_vote_2019,"Likelihood of voting, intended vote choice, second choice, parties respondent would not vote for (and why), and reported 2019 turnout and vote choice.",Vote Choice (Intention/Past)
cps21_howvote1,"Most likely/actual method of voting (e.g., in person, mail); comfort level voting in person during the COVID-19 pandemic.",Voting Method & Comfort
cps21_howvote2,"Most likely/actual method of voting (e.g., in person, mail); comfort level voting in person during the COVID-19 pandemic.",Voting Method & Comfort
cps21_howvote3,"Most likely/actual method of voting (e.g., in person, mail); comfort level voting in person during the COVID-19 pandemic.",Voting Method & Comfort
cps21_comfort1,"Most likely/actual method of voting (e.g., in person, mail); comfort level voting in person during the COVID-19 pandemic.",Voting Method & Comfort
cps21_comfort2,"Most likely/actual method of voting (e.g., in person, mail); comfort level voting in person during the COVID-19 pandemic.",Voting Method & Comfort
cps21_comfort3,"Most likely/actual method of voting (e.g., in person, mail); comfort level voting in person during the COVID-19 pandemic.",Voting Method & Comfort
cps21_spend_educ,"Attitudes on federal spending levels (less/same/more) across various domains (education, environment, defence, housing, childcare, etc.).",Government Spending
cps21_spend_env,"Attitudes on federal spending levels (less/same/more) across various domains (education, environment, defence, housing, childcare, etc.).",Government Spending
cps21_spend_defence,"Attitudes on federal spending levels (less/same/more) across various domains (education, environment, defence, housing, childcare, etc.).",Government Spending
cps21_spend_afford_h,"Attitudes on federal spending levels (less/same/more) across various domains (education, environment, defence, housing, childcare, etc.).",Government Spending
cps21_spend_nation_c,"Attitudes on federal spending levels (less/same/more) across various domains (education, environment, defence, housing, childcare, etc.).",Government Spending
etc.,"Attitudes on federal spending levels (less/same/more) across various domains (education, environment, defence, housing, childcare, etc.).",Government Spending
cps21_pos_mailtrust,"Agreement/disagreement on various political and social issues (e.g., trustworthiness of mail voting, electoral system change, carbon tax, jobs vs. environment, COVID restrictions vs. liberty).",Issue Positions
cps21_pos_fptp,"Agreement/disagreement on various political and social issues (e.g., trustworthiness of mail voting, electoral system change, carbon tax, jobs vs. environment, COVID restrictions vs. liberty).",Issue Positions
cps21_pos_carbon,"Agreement/disagreement on various political and social issues (e.g., trustworthiness of mail voting, electoral system change, carbon tax, jobs vs. environment, COVID restrictions vs. liberty).",Issue Positions
cps21_pos_jobs,"Agreement/disagreement on various political and social issues (e.g., trustworthiness of mail voting, electoral system change, carbon tax, jobs vs. environment, COVID restrictions vs. liberty).",Issue Positions
cps21_covid_liberty,"Agreement/disagreement on various political and social issues (e.g., trustworthiness of mail voting, electoral system change, carbon tax, jobs vs. environment, COVID restrictions vs. liberty).",Issue Positions
etc.,"Agreement/disagreement on various political and social issues (e.g., trustworthiness of mail voting, electoral system change, carbon tax, jobs vs. environment, COVID restrictions vs. liberty).",Issue Positions
cps21_econ_retro,"Retrospective evaluation of Canada's economy and personal finances, and future outlook; effect of federal policies on economy/personal finances.",Economic Attitudes
cps21_econ_fed_bette,"Retrospective evaluation of Canada's economy and personal finances, and future outlook; effect of federal policies on economy/personal finances.",Economic Attitudes
cps21_own_fin_retro,"Retrospective evaluation of Canada's economy and personal finances, and future outlook; effect of federal policies on economy/personal finances.",Economic Attitudes
cps21_ownfinanc_fed,"Retrospective evaluation of Canada's economy and personal finances, and future outlook; effect of federal policies on economy/personal finances.",Economic Attitudes
cps21_own_fin_future,"Retrospective evaluation of Canada's economy and personal finances, and future outlook; effect of federal policies on economy/personal finances.",Economic Attitudes
cps21_premier_name,"Multiple-choice questions testing recall of provincial Premier, federal Minister of Finance, and Governor-General.",Political Knowledge
cps21_finmin_name,"Multiple-choice questions testing recall of provincial Premier, federal Minister of Finance, and Governor-General.",Political Knowledge
cps21_govgen_name,"Multiple-choice questions testing recall of provincial Premier, federal Minister of Finance, and Governor-General.",Political Knowledge
cps21_fed_id,Federal and provincial political party identification and strength of identification.,Partisanship
cps21_fed_id_str,Federal and provincial political party identification and strength of identification.,Partisanship
cps21_prov_id,Federal and provincial political party identification and strength of identification.,Partisanship
cps21_prov_id_str,Federal and provincial political party identification and strength of identification.,Partisanship
cps21_groupdiscrim_1,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groupdiscrim_2,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groupdiscrim_3,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groupdiscrim_4,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groupdiscrim_5,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groupdiscrim_6,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groupdiscrim_7,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groupdiscrim_8,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groups_therm_1,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groups_therm_2,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
