variable_name,description,category
cps21_groups_therm_3,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groups_therm_4,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groups_therm_5,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groups_therm_6,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_groups_therm_7,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_imm,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
cps21_refugees,"Perceived level of discrimination against various groups; affective ratings (0-100 sliders) toward groups (e.g., immigrants, racial minorities, Indigenous peoples); attitudes on immigrant/refugee admission levels.",Group Attitudes
pes21_turnout2021,"Actual turnout in the 2021 federal election, main reason for not voting, method of voting, party voted for, most important reason for choosing that party, and timing of vote decision.",Turnout & Vote Choice
pes21_notvotereason1,"Actual turnout in the 2021 federal election, main reason for not voting, method of voting, party voted for, most important reason for choosing that party, and timing of vote decision.",Turnout & Vote Choice
pes21_howvote,"Actual turnout in the 2021 federal election, main reason for not voting, method of voting, party voted for, most important reason for choosing that party, and timing of vote decision.",Turnout & Vote Choice
pes21_votechoice2021,"Actual turnout in the 2021 federal election, main reason for not voting, method of voting, party voted for, most important reason for choosing that party, and timing of vote decision.",Turnout & Vote Choice
pes21_resason_chose,"Actual turnout in the 2021 federal election, main reason for not voting, method of voting, party voted for, most important reason for choosing that party, and timing of vote decision.",Turnout & Vote Choice
pes21_when_decide,"Actual turnout in the 2021 federal election, main reason for not voting, method of voting, party voted for, most important reason for choosing that party, and timing of vote decision.",Turnout & Vote Choice
pes21_pr_votechoice,"Actual turnout in the 2021 federal election, main reason for not voting, method of voting, party voted for, most important reason for choosing that party, and timing of vote decision.",Turnout & Vote Choice
pes21_votingsafe,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes_maileasy,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes_maildifficult,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb_satif,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb8,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_embsatisfy,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_1,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_2,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_3,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_4,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_5,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_6,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_7,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_8,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_9,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_10,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_11,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_12,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_13,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_14,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_15,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_emb4_16,"Safety felt voting in person, difficulty/ease of mail-in voting, satisfaction/fairness with Elections Canada, overall satisfaction with voting experience, and sources of voting information.",Voting Experience/Management
pes21_dem_sat,"Satisfaction with democracy, campaign attention, main source of campaign information, whether contacted by a party, preference for seats vs. votes in government formation, and belief in parties keeping promises.",Campaign & Democracy
pes21_campatt,"Satisfaction with democracy, campaign attention, main source of campaign information, whether contacted by a party, preference for seats vs. votes in government formation, and belief in parties keeping promises.",Campaign & Democracy
pes21_where_info,"Satisfaction with democracy, campaign attention, main source of campaign information, whether contacted by a party, preference for seats vs. votes in government formation, and belief in parties keeping promises.",Campaign & Democracy
pes21_contact1,"Satisfaction with democracy, campaign attention, main source of campaign information, whether contacted by a party, preference for seats vs. votes in government formation, and belief in parties keeping promises.",Campaign & Democracy
pes21_formgovt,"Satisfaction with democracy, campaign attention, main source of campaign information, whether contacted by a party, preference for seats vs. votes in government formation, and belief in parties keeping promises.",Campaign & Democracy
pes21_keepromises,"Satisfaction with democracy, campaign attention, main source of campaign information, whether contacted by a party, preference for seats vs. votes in government formation, and belief in parties keeping promises.",Campaign & Democracy
pes21_friendsnames_1,"Names of people discussed politics with (text fields), characteristics of those individuals, frequency of discussing politics with family/friends, detailed political participation activities, and party membership status.",Social Network & Participation
pes21_friendsnames_2,"Names of people discussed politics with (text fields), characteristics of those individuals, frequency of discussing politics with family/friends, detailed political participation activities, and party membership status.",Social Network & Participation
pes21_friendsnames_3,"Names of people discussed politics with (text fields), characteristics of those individuals, frequency of discussing politics with family/friends, detailed political participation activities, and party membership status.",Social Network & Participation
pes21_friendswho_1_1 to pes21_friendswho_5_3,"Names of people discussed politics with (text fields), characteristics of those individuals, frequency of discussing politics with family/friends, detailed political participation activities, and party membership status.",Social Network & Participation
pes21_discfam,"Names of people discussed politics with (text fields), characteristics of those individuals, frequency of discussing politics with family/friends, detailed political participation activities, and party membership status.",Social Network & Participation
pes21_partic1 to pes21_partic3 (12 variables total),"Names of people discussed politics with (text fields), characteristics of those individuals, frequency of discussing politics with family/friends, detailed political participation activities, and party membership status.",Social Network & Participation
pes21_partymember,"Names of people discussed politics with (text fields), characteristics of those individuals, frequency of discussing politics with family/friends, detailed political participation activities, and party membership status.",Social Network & Participation
pes21_famvalues,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_bilingualism,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_equalrights,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_tieus,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_tiechina,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_ethid,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_can_id,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_populism_2,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_populism_3,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_populism_4,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_populism_5,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_populism_6,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_populism_7,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_populism_8,"Traditional family values, bilingualism/equal rights overreach, desired ties with US/China, importance of being Canadian/ethnicity/language to identity, perceived criteria for being ""truly Canadian,"" and various measures of populist attitudes.",Attitudes & Identity
pes21_paymed,"Support for paying for faster medical care, abolishing the Senate, banning hate speech, perception of government program effectiveness, confidence ratings in 10 political and social institutions, and confidence in safety from foreign interference in elections.",Specific Issues & Confidence
pes21_senate,"Support for paying for faster medical care, abolishing the Senate, banning hate speech, perception of government program effectiveness, confidence ratings in 10 political and social institutions, and confidence in safety from foreign interference in elections.",Specific Issues & Confidence
pes21_hatespeech,"Support for paying for faster medical care, abolishing the Senate, banning hate speech, perception of government program effectiveness, confidence ratings in 10 political and social institutions, and confidence in safety from foreign interference in elections.",Specific Issues & Confidence
pes21_govtprograms,"Support for paying for faster medical care, abolishing the Senate, banning hate speech, perception of government program effectiveness, confidence ratings in 10 political and social institutions, and confidence in safety from foreign interference in elections.",Specific Issues & Confidence
pes21_conf_inst1_1 to pes21_conf_inst2_6,"Support for paying for faster medical care, abolishing the Senate, banning hate speech, perception of government program effectiveness, confidence ratings in 10 political and social institutions, and confidence in safety from foreign interference in elections.",Specific Issues & Confidence
pes21_foreign,"Support for paying for faster medical care, abolishing the Senate, banning hate speech, perception of government program effectiveness, confidence ratings in 10 political and social institutions, and confidence in safety from foreign interference in elections.",Specific Issues & Confidence
pes21_donerm,"Opinions on how much should be done for various groups (racial minorities, women, gays/lesbians, Quebec); belief that income inequality is a big problem; and support for reducing the gap between rich and poor.",Inequality
pes21_donew,"Opinions on how much should be done for various groups (racial minorities, women, gays/lesbians, Quebec); belief that income inequality is a big problem; and support for reducing the gap between rich and poor.",Inequality
pes21_donegl,"Opinions on how much should be done for various groups (racial minorities, women, gays/lesbians, Quebec); belief that income inequality is a big problem; and support for reducing the gap between rich and poor.",Inequality
pes21_doneqc,"Opinions on how much should be done for various groups (racial minorities, women, gays/lesbians, Quebec); belief that income inequality is a big problem; and support for reducing the gap between rich and poor.",Inequality
pes21_inequal,"Opinions on how much should be done for various groups (racial minorities, women, gays/lesbians, Quebec); belief that income inequality is a big problem; and support for reducing the gap between rich and poor.",Inequality
pes21_gap,"Opinions on how much should be done for various groups (racial minorities, women, gays/lesbians, Quebec); belief that income inequality is a big problem; and support for reducing the gap between rich and poor.",Inequality
pes21_feminine_1,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_masculine_1,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_1,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_2,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_3,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_4,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_5,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_6,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_7,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_8,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_9,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_big5_10,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_health,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_phealth,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_mhealth,"Self-identification as feminine/masculine (0-100 sliders); Big Five personality trait descriptions (1-7 scale); and self-assessment of general, physical, and mental health.",Femininity/Personality/Health
pes21_service_freq,"Frequency of religious services, parents' birth outside Canada, type of residence (rural/urban), years lived in community, closeness of following politics, language usually spoken at home, and occupation information.",Additional Demographics
pes21_parents_born,"Frequency of religious services, parents' birth outside Canada, type of residence (rural/urban), years lived in community, closeness of following politics, language usually spoken at home, and occupation information.",Additional Demographics
pes21_rural_urban,"Frequency of religious services, parents' birth outside Canada, type of residence (rural/urban), years lived in community, closeness of following politics, language usually spoken at home, and occupation information.",Additional Demographics
pes21_lived,"Frequency of religious services, parents' birth outside Canada, type of residence (rural/urban), years lived in community, closeness of following politics, language usually spoken at home, and occupation information.",Additional Demographics
pes21_follow_pol,"Frequency of religious services, parents' birth outside Canada, type of residence (rural/urban), years lived in community, closeness of following politics, language usually spoken at home, and occupation information.",Additional Demographics
pes21_lang,"Frequency of religious services, parents' birth outside Canada, type of residence (rural/urban), years lived in community, closeness of following politics, language usually spoken at home, and occupation information.",Additional Demographics
pes21_occ_text,"Frequency of religious services, parents' birth outside Canada, type of residence (rural/urban), years lived in community, closeness of following politics, language usually spoken at home, and occupation information.",Additional Demographics
pes21_occ_cat,"Frequency of religious services, parents' birth outside Canada, type of residence (rural/urban), years lived in community, closeness of following politics, language usually spoken at home, and occupation information.",Additional Demographics
