Region,pes21_rural_urban,cps21_household,mean_engagement,mean_institutional_faith,mean_social_friction,N
Atlantic,1.0,1.0,0.30010762117346945,0.5575815494393477,0.3395833333333334,16
Atlantic,1.0,2.0,0.2664961428041002,0.561587901966946,0.3696950710108606,57
Atlantic,1.0,3.0,0.2720038107835727,0.5246912771224699,0.3108465608465609,15
Atlantic,1.0,4.0,0.2547584525263097,0.5088208236717412,0.308882783882784,13
Atlantic,1.0,5.0,0.35507369614512474,0.5723391764962867,0.2722222222222223,4
Atlantic,1.0,6.0,0.15000000000000002,0.42903014416775886,0.2571428571428572,1
Atlantic,2.0,1.0,0.28915220188604546,0.5428226438383713,0.341628873771731,21
Atlantic,2.0,2.0,0.2541736251557681,0.5847374487856141,0.3536357786357787,37
Atlantic,2.0,3.0,0.2693270502645503,0.6119375273044999,0.4315476190476192,10
Atlantic,2.0,4.0,0.2466360028860029,0.6225464011014471,0.3145021645021646,11
Atlantic,2.0,5.0,0.06914682539682541,0.44593375321586337,0.3809523809523811,3
Atlantic,3.0,1.0,0.21405550468050472,0.5328959012445252,0.29993894993895,13
Atlantic,3.0,2.0,0.2646971844293273,0.5877672807145286,0.3827513227513228,15
Atlantic,3.0,3.0,0.22771683673469392,0.5114758385515267,0.31809523809523815,15
Atlantic,3.0,4.0,0.262311507936508,0.6770802388233582,0.37642857142857145,5
Atlantic,3.0,5.0,0.2791666666666667,0.5309305373525558,0.20000000000000004,1
Atlantic,4.0,1.0,0.23535624776226283,0.5455315946594316,0.3250208855472014,19
Atlantic,4.0,2.0,0.23066769697296913,0.5430009032155168,0.3542233560090704,42
Atlantic,4.0,3.0,0.3052786977364046,0.5532860725973957,0.40083542188805354,19
Atlantic,4.0,4.0,0.23362082928409464,0.5481149493436519,0.28639455782312934,14
Atlantic,4.0,5.0,0.15000000000000005,0.5688073394495413,0.35000000000000014,1
Atlantic,4.0,6.0,0.11875000000000002,0.5524974515800205,0.17142857142857149,1
Atlantic,4.0,7.0,0.10238095238095239,0.5032110091743119,0.37142857142857155,1
Atlantic,5.0,1.0,0.24730421930677035,0.5247569249412304,0.3329790249433108,28
Atlantic,5.0,2.0,0.2230221048230167,0.5206452614880295,0.3121833839918947,47
Atlantic,5.0,3.0,0.23137912572436387,0.5012641983398866,0.3140432098765433,18
Atlantic,5.0,4.0,0.3032043650793651,0.556309887869521,0.2964285714285715,5
Atlantic,5.0,5.0,0.34065570672713535,0.4459589340323286,0.3416666666666668,3
Atlantic,5.0,6.0,0.19265873015873017,0.38954510703363926,0.26891534391534394,3
Atlantic,6.0,-99.0,0.3937500000000001,0.6125,0.22857142857142862,1
Atlantic,6.0,2.0,0.4485119047619048,0.5375000000000001,0.9285714285714286,2
Atlantic,6.0,3.0,0.6785714285714286,0.7994393476044853,0.95,1
Ontario,1.0,1.0,0.263122042295179,0.5559465243350367,0.39092477570738454,23
Ontario,1.0,2.0,0.25728159684926605,0.5497769573653809,0.3689605959342802,114
Ontario,1.0,3.0,0.30150209885541523,0.5414634106700785,0.3859977324263039,28
Ontario,1.0,4.0,0.2593047825190683,0.5724942329586826,0.25793650793650796,22
Ontario,1.0,5.0,0.2697574168556312,0.5799462101354305,0.3069444444444445,6
Ontario,1.0,6.0,0.2104662698412699,0.5436608053007136,0.3250000000000001,3
Ontario,1.0,9.0,0.48231292517006813,0.49885321100917446,0.4222222222222223,1
Ontario,2.0,1.0,0.2676272360796171,0.5794116397833345,0.3446389666977903,51
Ontario,2.0,2.0,0.24339792364448332,0.5599090868707274,0.38077399155380814,109
Ontario,2.0,3.0,0.26508193709582606,0.5472047877934729,0.33581128747795425,45
Ontario,2.0,4.0,0.302374491463252,0.601188174046377,0.32392623716153135,34
Ontario,2.0,5.0,0.2647755456349207,0.5772219036697248,0.26845238095238105,8
Ontario,2.0,6.0,0.23911328420256997,0.5637306528115834,0.30912698412698425,7
Ontario,3.0,1.0,0.2618929516250945,0.5692546675878233,0.3790420819490588,43
Ontario,3.0,2.0,0.2447384329246102,0.557142663314618,0.3625257201646091,108
Ontario,3.0,3.0,0.29513554744390985,0.5920834931645517,0.36915408439798697,41
Ontario,3.0,4.0,0.3194998138144147,0.5540961032731136,0.40543884220354814,34
Ontario,3.0,5.0,0.275082671957672,0.5825401072763459,0.3179365079365081,15
Ontario,3.0,6.0,0.2562253296380281,0.6028380499328513,0.3118165784832452,9
Ontario,3.0,8.0,0.37440476190476196,0.5648754914809961,0.20000000000000007,1
Ontario,4.0,1.0,0.256922272877405,0.5595601849302414,0.3651827397625718,119
Ontario,4.0,2.0,0.23789514453305255,0.5611668586503656,0.3824713156173831,267
Ontario,4.0,3.0,0.27695902119265214,0.5684240008207899,0.36032347282347293,132
Ontario,4.0,4.0,0.25758014488139247,0.5726453422263716,0.34415362035225056,146
Ontario,4.0,5.0,0.24007520040179822,0.5561371893035342,0.32829991645781126,38
Ontario,4.0,6.0,0.2688456632653062,0.5115606114387652,0.3812500000000001,8
Ontario,4.0,7.0,0.33333333333333337,0.6415465268676279,0.3428571428571429,2
Ontario,4.0,8.0,0.23035714285714293,0.6789564220183487,0.25000000000000006,1
Ontario,4.0,10.0,0.5646825396825398,0.8033256880733948,0.65,1
Ontario,4.0,63.0,0.2854166666666667,0.593119266055046,0.37142857142857144,1
Ontario,5.0,1.0,0.2605068086262283,0.5644193214604268,0.3276463293650794,320
Ontario,5.0,2.0,0.23393577238787525,0.557395145617194,0.3323268061118529,535
Ontario,5.0,3.0,0.25914306597509207,0.5681950764457947,0.3348427533006973,214
Ontario,5.0,4.0,0.2595336300280982,0.5524153550613837,0.3256469979296067,184
Ontario,5.0,5.0,0.2843489786625033,0.5348126851633019,0.32235232890970605,61
Ontario,5.0,6.0,0.30285796336078297,0.5398127869367609,0.3653299916457812,19
Ontario,5.0,7.0,0.23120866402116408,0.5719132262996943,0.3714285714285715,4
Ontario,5.0,8.0,0.3016935941043084,0.7064177709819912,0.3000000000000001,3
Ontario,5.0,10.0,0.1991071428571429,0.49841997961264034,0.4,1
Ontario,5.0,11.0,0.1604166666666667,0.4110091743119267,0.3777777777777779,1
Ontario,6.0,1.0,0.5249395313681029,0.6021006261831952,0.6492857142857144,5
Ontario,6.0,2.0,0.3164902998236332,0.5620296041454299,0.43750000000000006,6
Ontario,6.0,3.0,0.401347552910053,0.7596839959225282,0.625,2
Ontario,6.0,4.0,0.6309268707482993,0.5823050458715597,0.6710317460317461,5
Ontario,6.0,6.0,0.3092592592592593,0.5191513761467892,0.17500000000000004,1
Quebec,1.0,1.0,0.26247155263071414,0.557561486567769,0.30533126293995866,23
Quebec,1.0,2.0,0.253212750377929,0.5334391231008204,0.2853968253968254,60
Quebec,1.0,3.0,0.25623441043083905,0.5832273918741809,0.2668253968253969,10
Quebec,1.0,4.0,0.3298338401016973,0.536863308709639,0.32218614718614724,11
Quebec,1.0,5.0,0.3245771919879063,0.5701434396388526,0.3625000000000001,6
Quebec,1.0,6.0,0.26541612676816767,0.42499115854292796,0.20663265306122455,7
Quebec,2.0,1.0,0.283371913580247,0.5695093874387167,0.2889963624338625,48
Quebec,2.0,2.0,0.25815870522591755,0.5495430162168504,0.2817846119929454,144
Quebec,2.0,3.0,0.2791743229858994,0.5614109270725058,0.30762178434592236,29
Quebec,2.0,4.0,0.2781651549508693,0.5500926698174405,0.3306277056277057,33
Quebec,2.0,5.0,0.2947521865889214,0.5748669880796357,0.359013605442177,7
Quebec,2.0,6.0,0.3485792233560091,0.7288098878695211,0.4321428571428573,4
Quebec,3.0,1.0,0.28874175477684616,0.5526077278930918,0.2983988556662976,86
Quebec,3.0,2.0,0.24945035507743155,0.5424945151115943,0.2832902670111973,129
Quebec,3.0,3.0,0.2831854562000239,0.5606088759743396,0.3387426900584796,38
Quebec,3.0,4.0,0.29524664363099745,0.5533953362180755,0.2764172335600908,21
Quebec,3.0,5.0,0.29144871332371336,0.5610694924341715,0.34527417027417034,11
Quebec,3.0,6.0,0.2936218584656085,0.5814292995485657,0.21071428571428577,4
Quebec,4.0,1.0,0.26620255348516225,0.5489936431958771,0.31343685300207047,115
Quebec,4.0,2.0,0.24205111559813275,0.5382870070395842,0.29826407466856913,267
Quebec,4.0,3.0,0.25945986222771944,0.5626708186054518,0.29726911976911985,110
Quebec,4.0,4.0,0.26945777762859535,0.5557538005947592,0.3066311612364245,76
Quebec,4.0,5.0,0.21732070308282045,0.5325327588986666,0.31359126984126995,28
Quebec,4.0,6.0,0.2956294091710759,0.4893891680015534,0.38333333333333336,3
Quebec,4.0,7.0,0.4001488095238096,0.6536697247706422,0.15,1
Quebec,4.0,8.0,0.4685185185185186,0.5670234454638126,0.15000000000000005,1
Quebec,5.0,-99.0,0.38035714285714295,0.7044342507645259,1.0,1
Quebec,5.0,1.0,0.25939635267174427,0.5349897821300486,0.2716882877181881,301
Quebec,5.0,2.0,0.24203637033565462,0.5286627285863559,0.26443731981310276,479
Quebec,5.0,3.0,0.2552333900226758,0.531184396388525,0.24772063492063498,125
Quebec,5.0,4.0,0.23778421020484516,0.5381940307399025,0.28482443482443487,99
Quebec,5.0,5.0,0.22007275132275136,0.4812346141310756,0.3087112622826909,21
Quebec,5.0,6.0,0.24530777588813305,0.5835065652152809,0.2930555555555556,6
Quebec,5.0,7.0,0.40952380952380957,0.6812500000000002,0.5500000000000002,1
Quebec,5.0,8.0,0.286904761904762,0.13888888888888892,0.07500000000000002,1
Quebec,6.0,-99.0,0.26210317460317467,0.43125,0.06666666666666668,1
Quebec,6.0,2.0,0.40611016628873775,0.7147196738022428,0.5461111111111112,5
Quebec,6.0,3.0,0.42248204837490555,0.7258949049803409,0.5520833333333334,4
Quebec,6.0,4.0,0.4872260015117158,0.6940621814475026,0.5416666666666667,3
Territories,1.0,1.0,0.3628188775510205,0.5341497378768022,0.29841269841269846,2
Territories,1.0,2.0,0.34397321428571437,0.7221330275229358,0.5410714285714286,2
Territories,1.0,4.0,0.2757369614512472,0.5215596330275232,0.288888888888889,1
Territories,1.0,5.0,0.4324404761904762,0.7561353211009176,0.10000000000000003,1
Territories,2.0,1.0,0.31564625850340144,0.6293577981651377,0.45,1
Territories,2.0,2.0,0.22281746031746033,0.4018730886850153,0.09391534391534395,3
Territories,2.0,4.0,0.38310657596371883,0.4649847094801225,0.3000000000000001,1
Territories,2.0,5.0,0.3875,0.6238532110091745,0.6000000000000001,1
Territories,3.0,1.0,0.23905836640211642,0.5216249362895006,0.3838293650793652,4
Territories,3.0,2.0,0.2715573034769464,0.5516564729867484,0.3721825396825398,10
Territories,3.0,5.0,0.40416666666666673,0.7292558613659532,0.44444444444444453,1
Territories,3.0,6.0,0.19062500000000004,0.6676032110091744,0.5555555555555556,1
Territories,4.0,2.0,0.566468253968254,0.6750000000000002,0.8857142857142858,1
Territories,5.0,1.0,0.3270833333333334,0.5504013761467891,0.5000000000000001,1
West,1.0,1.0,0.3133707604905762,0.5914751828520696,0.41772913466461864,31
West,1.0,2.0,0.3162003003112835,0.61847543808553,0.4279911247653184,93
West,1.0,3.0,0.31435821123321134,0.5771254452733812,0.342445054945055,26
West,1.0,4.0,0.3212036203370237,0.5656286138308536,0.44953314659197025,17
West,1.0,5.0,0.3421172288359789,0.6322008792048931,0.2895833333333334,4
West,1.0,6.0,0.2800807823129252,0.6267477155235184,0.5415178571428573,8
West,1.0,7.0,0.3322916666666667,0.47721712538226296,0.3250000000000001,1
West,2.0,1.0,0.294145880574452,0.5689700944937949,0.3540476190476191,45
West,2.0,2.0,0.2971270018424037,0.5825900577165118,0.3805413832199548,112
West,2.0,3.0,0.30268790154950875,0.6147217216397263,0.40219246031746037,40
West,2.0,4.0,0.29288076341647773,0.6072063760318228,0.38590225563909786,19
West,2.0,5.0,0.3823613473167045,0.670556344352216,0.3478174603174604,6
West,2.0,6.0,0.28902825018896455,0.4641452478035048,0.38452380952380955,3
West,3.0,1.0,0.3084024234693878,0.6065650256662299,0.39366319444444453,32
West,3.0,2.0,0.2769218520741631,0.5909684424228407,0.393529411764706,85
West,3.0,3.0,0.25167565724206353,0.5726862565075725,0.3391121031746033,32
West,3.0,4.0,0.24810720584530113,0.5625870276754943,0.3586167800453516,21
West,3.0,5.0,0.28573406793272865,0.5582275283966799,0.39454365079365084,8
West,3.0,6.0,0.32701955782312925,0.5928530471821758,0.4714285714285715,2
West,3.0,7.0,0.47314814814814826,0.7141628440366974,0.7750000000000002,1
West,4.0,1.0,0.27288768181208106,0.5683388418673081,0.39085818127874217,107
West,4.0,2.0,0.25681325585789877,0.5667277486529781,0.36956349206349215,250
West,4.0,3.0,0.28955928144204546,0.5874894343457369,0.37620772946859915,115
West,4.0,4.0,0.26707656654210987,0.5887705181137797,0.3886317907444669,71
West,4.0,5.0,0.28482019619441984,0.5725937612779457,0.28631815044858533,23
West,4.0,6.0,0.2985091490299824,0.5488777850589778,0.41064814814814826,6
West,4.0,7.0,0.2842403628117914,0.6393115018688414,0.47976190476190483,3
West,4.0,8.0,0.1541666666666667,0.38790137614678905,0.2250000000000001,1
West,4.0,9.0,0.06666666666666668,0.4731396534148829,0.48571428571428577,1
West,4.0,20.0,0.2657738095238096,0.5743692660550459,0.44444444444444453,1
West,5.0,-99.0,0.31369047619047624,0.48572884811416933,0.17777777777777784,1
West,5.0,1.0,0.27195102434748786,0.566846336797477,0.34922961584199375,307
West,5.0,2.0,0.25447377338780564,0.5642237917844352,0.36290221029260705,479
West,5.0,3.0,0.2709674008492286,0.5690341327662565,0.3204131652661065,170
West,5.0,4.0,0.28081859634057443,0.5811017963452686,0.3585211796750259,169
West,5.0,5.0,0.2563792108434966,0.5672923578886883,0.32670527670527677,37
West,5.0,6.0,0.2727395124716554,0.5684656864784652,0.3509448223733939,21
West,5.0,7.0,0.4270337301587302,0.5824265205572546,0.6333333333333334,3
West,5.0,8.0,0.38299162257495595,0.6074486675404108,0.19166666666666674,3
West,6.0,1.0,0.3652777777777778,0.6789181957186545,0.75,3
West,6.0,2.0,0.4225446428571429,0.6786474260958207,0.6020833333333335,4
West,6.0,4.0,0.6421914367598892,0.6651737172952771,0.8240740740740741,6
West,6.0,5.0,0.4956183862433864,0.8432785423037717,0.7375,4
